Airport,Terminal,Date,Hour,Average,Max,p015,p1630,p3145,p4660,p6190,p91120,p121Plus,Excluded,Total,Flights,Booths
PDX,Main,9/23/2014,1200 - 1300,14,44,157,87,35,0,0,0,0,9,288,1,7
PDX,Main,9/24/2014,0900 - 1000,11,35,129,45,17,0,0,0,0,5,196,1,7
PDX,Main,9/24/2014,1200 - 1300,15,47,145,86,35,4,0,0,0,8,278,1,7
PDX,Main,9/25/2014,0800 - 0900,13,29,116,91,0,0,0,0,0,2,209,1,8
PDX,Main,9/25/2014,1200 - 1300,16,46,149,87,46,2,0,0,0,8,292,1,7
PDX,Main,9/26/2014,0800 - 0900,16,54,107,22,24,19,0,0,0,4,176,1,7
PDX,Main,9/26/2014,1200 - 1300,18,58,156,68,31,33,0,0,0,7,295,1,7
PDX,Main,9/27/2014,1100 - 1200,12,40,127,43,16,0,0,0,0,5,191,1,8
PDX,Main,9/27/2014,1200 - 1300,18,56,138,80,35,20,0,0,0,9,282,1,6
PDX,Main,9/28/2014,0900 - 1000,15,42,102,47,35,0,0,0,0,6,190,1,6
PDX,Main,9/28/2014,1100 - 1200,19,51,129,89,52,17,0,0,0,7,294,1,8
PDX,Main,9/29/2014,0900 - 1000,8,30,105,31,0,0,0,0,0,5,141,1,6
PDX,Main,9/29/2014,1200 - 1300,18,44,134,100,55,0,0,0,0,7,296,1,6
PDX,Main,9/30/2014,0800 - 0900,6,19,105,14,0,0,0,0,0,3,122,1,7
PDX,Main,9/30/2014,1100 - 1200,13,37,170,94,23,0,0,0,0,7,294,1,7
PDX,Main,10/1/2014,0800 - 0900,7,21,93,16,0,0,0,0,0,4,113,1,6
PDX,Main,10/1/2014,1100 - 1200,16,48,138,90,38,6,0,0,0,9,281,1,7
PDX,Main,10/2/2014,0800 - 0900,11,35,112,43,8,0,0,0,0,6,169,1,6
PDX,Main,10/2/2014,1100 - 1200,21,52,122,76,70,18,0,0,0,9,295,1,5
PDX,Main,10/3/2014,0900 - 1000,12,39,104,33,20,0,0,0,0,5,162,1,5
PDX,Main,10/3/2014,1100 - 1200,11,35,166,73,14,0,0,0,0,7,260,1,6
PDX,Main,10/4/2014,0800 - 0900,8,30,124,38,0,0,0,0,0,3,165,1,7
PDX,Main,10/4/2014,1100 - 1200,12,33,179,94,12,0,0,0,0,8,293,1,7
PDX,Main,10/4/2014,1200 - 1300,1,2,7,0,0,0,0,0,0,1,8,1,1
PDX,Main,10/5/2014,0800 - 0900,1,1,7,0,0,0,0,0,0,1,8,1,1
PDX,Main,10/5/2014,0900 - 1000,12,31,103,57,4,0,0,0,0,4,168,1,7
PDX,Main,10/5/2014,1100 - 1200,13,38,156,102,20,0,0,0,0,9,287,1,7
PDX,Main,10/6/2014,0900 - 1000,4,13,87,0,0,0,0,0,0,2,89,1,6
PDX,Main,10/6/2014,1100 - 1200,13,39,159,82,26,0,0,0,0,7,274,1,6
PDX,Main,10/6/2014,2200 - 2300,26,56,38,34,28,20,0,0,0,7,127,1,4
PDX,Main,10/7/2014,0800 - 0900,8,26,106,30,0,0,0,0,0,3,139,1,7
PDX,Main,10/7/2014,1100 - 1200,14,45,168,75,38,0,0,0,0,7,288,1,8
PDX,Main,10/8/2014,0900 - 1000,5,20,117,14,0,0,0,0,0,3,134,1,7
PDX,Main,10/8/2014,1100 - 1200,14,35,129,107,18,0,0,0,0,5,259,1,7
PDX,Main,10/9/2014,0800 - 0900,9,24,115,40,0,0,0,0,0,5,160,1,5
PDX,Main,10/9/2014,1100 - 1200,23,54,95,69,79,23,0,0,0,9,275,1,5
PDX,Main,10/10/2014,0800 - 0900,5,19,106,10,0,0,0,0,0,4,120,1,5
PDX,Main,10/10/2014,1100 - 1200,19,59,131,64,34,31,0,0,0,8,268,1,6
PDX,Main,10/11/2014,0800 - 0900,10,32,122,50,6,0,0,0,0,6,184,1,6
PDX,Main,10/11/2014,1100 - 1200,9,28,198,68,0,0,0,0,0,6,272,1,8
PDX,Main,10/11/2014,2200 - 2300,66,126,29,7,10,16,35,44,5,5,151,1,5
PDX,Main,10/12/2014,0900 - 1000,8,25,109,33,0,0,0,0,0,5,147,1,7
PDX,Main,10/12/2014,1100 - 1200,15,36,146,108,27,0,0,0,0,8,289,1,7
PDX,Main,10/13/2014,0900 - 1000,7,24,93,19,0,0,0,0,0,4,116,1,7
PDX,Main,10/13/2014,1100 - 1200,15,42,148,66,42,0,0,0,0,6,262,1,8
PDX,Main,10/13/2014,2200 - 2300,25,68,40,15,17,12,8,0,0,3,95,1,4
PDX,Main,10/14/2014,1100 - 1200,16,52,146,68,25,14,0,0,0,8,261,1,7
PDX,Main,10/15/2014,1200 - 1300,19,56,101,70,44,16,0,0,0,8,239,1,6
PDX,Main,10/16/2014,0800 - 0900,20,56,88,43,29,21,0,0,0,6,187,1,5
PDX,Main,10/16/2014,1100 - 1200,21,52,112,88,61,19,0,0,0,6,286,1,6
PDX,Main,10/17/2014,0700 - 0800,1,1,6,0,0,0,0,0,0,1,7,1,1
PDX,Main,10/17/2014,0800 - 0900,4,18,108,7,0,0,0,0,0,4,119,1,5
PDX,Main,10/17/2014,1100 - 1200,24,68,116,73,42,34,17,0,0,10,292,1,5
PDX,Main,10/18/2014,0800 - 0900,12,34,103,47,9,0,0,0,0,4,163,1,5
PDX,Main,10/18/2014,1100 - 1200,16,47,143,73,42,4,0,0,0,9,271,1,7
PDX,Main,10/18/2014,2200 - 2300,33,74,29,21,18,16,17,0,0,7,108,1,4
PDX,Main,10/19/2014,0800 - 0900,21,57,86,50,41,24,0,0,0,7,208,1,5
PDX,Main,10/19/2014,1100 - 1200,17,48,145,79,54,9,0,0,0,9,296,1,6
PDX,Main,10/20/2014,0800 - 0900,12,34,103,45,10,0,0,0,0,5,163,1,6
PDX,Main,10/20/2014,1100 - 1200,20,59,126,73,40,33,0,0,0,8,280,1,6
PDX,Main,10/20/2014,2200 - 2300,31,71,30,10,19,20,8,0,0,5,92,1,4
PDX,Main,10/21/2014,1100 - 1200,20,50,97,59,55,13,0,0,0,7,231,1,5
PDX,Main,10/22/2014,1100 - 1200,20,47,82,61,56,4,0,0,0,7,210,1,6
PDX,Main,10/23/2014,0800 - 0900,12,34,93,42,12,0,0,0,0,3,150,1,5
PDX,Main,10/23/2014,1100 - 1200,24,59,88,67,71,33,0,0,0,8,267,1,5
PDX,Main,10/24/2014,0800 - 0900,6,17,106,7,0,0,0,0,0,2,115,1,5
PDX,Main,10/24/2014,1100 - 1200,17,52,143,69,39,16,0,0,0,9,276,1,7
PDX,Main,10/25/2014,0900 - 1000,11,40,137,41,15,0,0,0,0,5,198,1,6
PDX,Main,10/25/2014,1200 - 1300,8,22,172,36,0,0,0,0,0,7,215,1,7
PDX,Main,10/25/2014,2200 - 2300,36,72,27,30,32,24,22,0,0,8,143,1,4
PDX,Main,10/26/2014,0900 - 1000,9,26,111,43,0,0,0,0,0,4,158,1,5
PDX,Main,10/26/2014,1200 - 1300,14,32,108,88,8,0,0,0,0,6,210,1,6
PDX,Main,10/27/2014,0900 - 1000,14,33,82,59,8,0,0,0,0,3,152,1,6
PDX,Main,10/27/2014,2200 - 2300,21,48,34,24,21,5,0,0,0,3,87,1,5
PDX,Main,10/28/2014,1200 - 1300,19,43,91,50,60,0,0,0,0,5,206,1,5
PDX,Main,10/30/2014,1000 - 1100,20,45,80,52,59,0,0,0,0,6,197,1,5
PDX,Main,10/30/2014,1200 - 1300,16,37,98,67,29,0,0,0,0,6,200,1,5
PDX,Main,10/31/2014,0900 - 1000,20,53,87,52,35,17,0,0,0,6,197,1,5
PDX,Main,10/31/2014,1200 - 1300,9,26,143,52,0,0,0,0,0,5,200,1,6
PDX,Main,11/1/2014,0900 - 1000,15,45,94,34,32,0,0,0,0,4,164,1,5
PDX,Main,11/1/2014,1200 - 1300,14,39,113,66,22,0,0,0,0,7,208,1,6
PDX,Main,11/1/2014,2200 - 2300,7,22,69,12,0,0,0,0,0,3,84,1,6
PDX,Main,11/2/2014,0800 - 0900,16,43,101,57,32,0,0,0,0,5,195,1,5
PDX,Main,11/2/2014,1100 - 1200,11,30,145,57,0,0,0,0,0,7,209,1,6
PDX,Main,11/3/2014,0800 - 0900,11,32,114,45,4,0,0,0,0,5,168,1,7
PDX,Main,11/3/2014,2200 - 2300,22,53,40,19,24,7,0,0,0,5,95,1,5
PDX,Main,11/4/2014,1100 - 1200,16,44,98,68,34,0,0,0,0,7,207,1,5
PDX,Main,11/4/2014,2000 - 2100,4,9,30,0,0,0,0,0,0,2,32,1,3
PDX,Main,11/6/2014,0700 - 0800,12,32,95,52,3,0,0,0,0,5,155,1,5
PDX,Main,11/6/2014,1200 - 1300,7,22,123,23,0,0,0,0,0,5,151,1,6
PDX,Main,11/7/2014,0800 - 0900,6,16,107,5,0,0,0,0,0,3,115,1,5
PDX,Main,11/7/2014,1100 - 1200,11,32,147,50,7,0,0,0,0,5,209,1,7
PDX,Main,11/7/2014,2100 - 2200,4,14,53,0,0,0,0,0,0,2,55,1,2
PDX,Main,11/8/2014,0700 - 0800,16,33,65,60,13,0,0,0,0,5,143,1,5
PDX,Main,11/8/2014,1100 - 1200,9,27,149,45,0,0,0,0,0,4,198,1,7
PDX,Main,11/8/2014,2000 - 2100,3,10,58,0,0,0,0,0,0,2,60,1,3
PDX,Main,11/8/2014,2200 - 2300,38,73,20,22,26,24,20,0,0,7,119,1,5
PDX,Main,11/9/2014,0800 - 0900,17,51,108,37,23,16,0,0,0,3,187,1,5
PDX,Main,11/9/2014,1100 - 1200,9,30,161,51,0,0,0,0,0,3,215,1,7
PDX,Main,11/9/2014,2000 - 2100,13,27,77,53,0,0,0,0,0,3,133,1,2
PDX,Main,11/10/2014,0700 - 0800,11,39,106,27,16,0,0,0,0,5,154,1,6
PDX,Main,11/10/2014,2200 - 2300,23,47,38,31,31,5,0,0,0,3,108,1,5
PDX,Main,11/11/2014,1100 - 1200,12,39,138,44,24,0,0,0,0,7,213,1,6
PDX,Main,11/11/2014,2000 - 2100,13,31,73,59,5,0,0,0,0,1,138,1,3
PDX,Main,11/12/2014,0800 - 0900,24,58,86,27,38,37,0,0,0,6,194,1,5
PDX,Main,11/13/2014,0800 - 0900,7,20,122,18,0,0,0,0,0,3,143,1,8
PDX,Main,11/13/2014,1100 - 1200,12,36,134,49,16,0,0,0,0,7,206,1,8
PDX,Main,11/14/2014,0800 - 0900,8,25,121,29,0,0,0,0,0,5,155,1,6
PDX,Main,11/14/2014,1100 - 1200,11,36,129,57,12,0,0,0,0,7,205,1,6
PDX,Main,11/14/2014,2000 - 2100,10,25,83,34,0,0,0,0,0,3,120,1,2
PDX,Main,11/15/2014,0800 - 0900,16,46,95,78,26,2,0,0,0,6,207,1,5
PDX,Main,11/15/2014,1100 - 1200,11,37,141,44,18,0,0,0,0,6,209,1,6
PDX,Main,11/15/2014,2100 - 2200,22,47,57,40,45,8,0,0,0,4,154,1,2
PDX,Main,11/15/2014,2300 - 0000,36,73,31,25,25,27,22,0,0,7,137,1,4
PDX,Main,11/16/2014,0800 - 0900,16,44,107,64,40,0,0,0,0,7,218,1,5
PDX,Main,11/16/2014,1100 - 1200,11,33,136,58,7,0,0,0,0,7,208,1,6
PDX,Main,11/16/2014,2000 - 2100,16,35,69,53,22,0,0,0,0,2,146,1,2
PDX,Main,11/17/2014,0800 - 0900,16,42,87,71,24,0,0,0,0,4,186,1,6
PDX,Main,11/17/2014,2200 - 2300,24,45,27,35,32,0,0,0,0,5,99,1,5
PDX,Main,11/18/2014,1000 - 1100,19,47,85,75,40,6,0,0,0,6,212,1,5
PDX,Main,11/18/2014,2000 - 2100,8,22,88,25,0,0,0,0,0,2,115,1,3
PDX,Main,11/20/2014,0800 - 0900,18,52,79,72,19,11,0,0,0,6,187,1,6
PDX,Main,11/20/2014,1200 - 1300,22,54,76,51,41,25,0,0,0,6,199,1,5
PDX,Main,11/20/2014,2000 - 2100,4,11,54,0,0,0,0,0,0,2,56,1,2
PDX,Main,11/21/2014,0800 - 0900,16,46,99,57,29,2,0,0,0,5,192,1,5
PDX,Main,11/21/2014,1100 - 1200,21,55,93,41,38,26,0,0,0,6,204,1,5
PDX,Main,11/21/2014,2000 - 2100,16,35,64,47,19,0,0,0,0,5,135,1,3
PDX,Main,11/22/2014,0700 - 0800,19,55,101,55,37,12,0,0,0,7,212,1,5
PDX,Main,11/22/2014,1000 - 1100,16,37,97,77,21,0,0,0,0,7,202,1,5
PDX,Main,11/22/2014,2000 - 2100,11,22,75,33,0,0,0,0,0,5,113,1,3
PDX,Main,11/22/2014,2200 - 2300,32,67,33,28,23,25,11,0,0,6,126,1,5
PDX,Main,11/23/2014,0800 - 0900,13,32,82,57,5,0,0,0,0,5,149,1,5
PDX,Main,11/23/2014,1200 - 1300,27,71,109,2,4,51,32,0,0,6,204,1,6
PDX,Main,11/23/2014,2100 - 2200,11,24,70,27,0,0,0,0,0,6,103,1,3
PDX,Main,11/24/2014,0900 - 1000,12,34,85,46,7,0,0,0,0,4,142,1,5
PDX,Main,11/24/2014,2000 - 2100,8,21,72,22,0,0,0,0,0,1,95,1,2
PDX,Main,11/24/2014,2300 - 0000,34,68,32,14,24,31,14,0,0,4,119,1,4
PDX,Main,11/25/2014,1100 - 1200,18,51,87,58,26,9,0,0,0,6,186,1,5
PDX,Main,11/25/2014,2000 - 2100,15,31,45,48,4,0,0,0,0,1,98,1,3
PDX,Main,11/26/2014,2000 - 2100,10,27,54,29,0,0,0,0,0,3,86,1,3
PDX,Main,11/27/2014,0800 - 0900,11,31,95,50,2,0,0,0,0,5,152,1,7
PDX,Main,11/27/2014,1100 - 1200,8,30,110,31,0,0,0,0,0,5,146,1,7
PDX,Main,11/27/2014,2000 - 2100,10,27,80,44,0,0,0,0,0,3,127,1,3
PDX,Main,11/28/2014,1100 - 1200,12,29,67,39,0,0,0,0,0,4,110,1,5
PDX,Main,11/28/2014,2000 - 2100,23,45,55,64,54,0,0,0,0,10,183,1,2
PDX,Main,11/29/2014,0800 - 0900,26,76,96,37,25,25,31,0,0,6,220,1,6
PDX,Main,11/29/2014,1100 - 1200,14,42,119,56,30,0,0,0,0,5,210,1,6
PDX,Main,11/29/2014,2000 - 2100,14,37,98,58,15,0,0,0,0,6,177,1,3
PDX,Main,11/29/2014,2200 - 2300,24,52,48,22,31,18,0,0,0,4,123,1,5
PDX,Main,11/30/2014,0800 - 0900,28,68,84,46,32,35,24,0,0,7,228,1,5
PDX,Main,11/30/2014,1100 - 1200,9,27,128,37,0,0,0,0,0,5,170,1,6
PDX,Main,11/30/2014,1900 - 2000,0,1,5,0,0,0,0,0,0,1,6,1,1
PDX,Main,11/30/2014,2000 - 2100,11,25,110,59,0,0,0,0,0,1,170,1,3
PDX,Main,12/1/2014,0800 - 0900,31,70,64,47,51,34,24,0,0,7,227,1,5
PDX,Main,12/1/2014,2000 - 2100,23,53,61,54,48,12,0,0,0,6,181,1,2
PDX,Main,12/1/2014,2200 - 2300,31,68,32,36,36,23,10,0,0,7,144,1,4
PDX,Main,12/2/2014,1100 - 1200,21,54,85,50,38,19,0,0,0,5,197,1,5
PDX,Main,12/2/2014,2200 - 2300,26,56,60,28,43,30,0,0,0,8,169,1,2
PDX,Main,12/3/2014,1900 - 2000,14,48,82,39,13,4,0,0,0,5,143,1,4
PDX,Main,12/3/2014,2200 - 2300,24,65,43,15,19,12,5,0,0,3,97,1,5
PDX,Main,12/4/2014,0800 - 0900,14,40,93,44,21,0,0,0,0,5,163,1,6
PDX,Main,12/4/2014,1100 - 1200,12,34,93,50,7,0,0,0,0,5,155,1,6
PDX,Main,12/4/2014,2000 - 2100,3,9,42,0,0,0,0,0,0,1,43,1,2
PDX,Main,12/5/2014,0900 - 1000,7,20,121,18,0,0,0,0,0,4,143,1,6
PDX,Main,12/5/2014,1100 - 1200,8,28,126,32,0,0,0,0,0,3,161,1,6
PDX,Main,12/5/2014,1900 - 2000,14,27,57,45,0,0,0,0,0,7,109,1,3
PDX,Main,12/6/2014,0800 - 0900,15,44,86,50,18,0,0,0,0,9,163,1,6
PDX,Main,12/6/2014,1100 - 1200,11,30,132,55,0,0,0,0,0,10,197,1,7
PDX,Main,12/6/2014,2000 - 2100,6,14,147,0,0,0,0,0,0,5,152,1,4
PDX,Main,12/6/2014,2200 - 2300,22,41,34,30,32,0,0,0,0,4,100,1,5
PDX,Main,12/7/2014,0800 - 0900,18,53,80,44,27,13,0,0,0,5,169,1,5
PDX,Main,12/7/2014,1100 - 1200,12,33,125,63,8,0,0,0,0,7,203,1,6
PDX,Main,12/7/2014,2000 - 2100,16,39,80,47,26,0,0,0,0,2,155,1,3
PDX,Main,12/8/2014,0700 - 0800,17,41,79,64,25,0,0,0,0,6,174,1,6
PDX,Main,12/8/2014,2000 - 2100,10,23,104,41,0,0,0,0,0,4,149,1,3
PDX,Main,12/8/2014,2200 - 2300,8,28,60,18,0,0,0,0,0,2,80,1,5
PDX,Main,12/9/2014,2000 - 2100,15,43,78,24,27,0,0,0,0,3,132,1,3
PDX,Main,12/10/2014,2000 - 2100,7,21,79,10,0,0,0,0,0,2,91,1,3
PDX,Main,12/10/2014,2200 - 2300,20,39,31,33,19,0,0,0,0,5,88,1,5
PDX,Main,12/11/2014,0900 - 1000,22,52,55,63,32,9,0,0,0,9,168,1,5
PDX,Main,12/11/2014,1200 - 1300,22,50,64,55,44,9,0,0,0,10,182,1,5
PDX,Main,12/11/2014,2000 - 2100,8,16,69,4,0,0,0,0,0,2,75,1,3
PDX,Main,12/12/2014,0800 - 0900,9,27,123,48,0,0,0,0,0,5,176,1,6
PDX,Main,12/12/2014,1200 - 1300,9,28,127,41,0,0,0,0,0,5,173,1,6
PDX,Main,12/12/2014,2000 - 2100,9,17,113,13,0,0,0,0,0,5,131,1,2
PDX,Main,12/13/2014,0800 - 0900,16,46,98,60,29,2,0,0,0,5,194,1,5
PDX,Main,12/13/2014,1100 - 1200,10,31,128,65,1,0,0,0,0,6,200,1,6
PDX,Main,12/13/2014,2000 - 2100,12,34,111,45,15,0,0,0,0,5,176,1,3
PDX,Main,12/13/2014,2200 - 2300,31,67,34,29,35,25,7,0,0,5,135,1,5
PDX,Main,12/14/2014,0700 - 0800,20,56,92,54,32,21,0,0,0,6,205,1,5
PDX,Main,12/14/2014,1100 - 1200,13,42,124,56,22,0,0,0,0,6,208,1,6
PDX,Main,12/14/2014,2000 - 2100,20,43,67,51,33,0,0,0,0,5,156,1,3
PDX,Main,12/15/2014,0800 - 0900,17,44,96,71,39,0,0,0,0,5,211,1,5
PDX,Main,12/15/2014,2200 - 2300,15,43,89,37,28,0,0,0,0,3,157,1,6
PDX,Main,12/15/2014,2300 - 0000,3,11,117,0,0,0,0,0,0,3,120,1,4
PDX,Main,12/16/2014,1100 - 1200,16,42,107,64,34,0,0,0,0,7,212,1,6
PDX,Main,12/16/2014,2000 - 2100,16,35,84,55,17,0,0,0,0,7,163,1,3
PDX,Main,12/17/2014,2000 - 2100,5,16,76,4,0,0,0,0,0,1,81,1,3
PDX,Main,12/17/2014,2200 - 2300,30,70,51,24,36,32,10,0,0,4,157,1,4
PDX,Main,12/18/2014,0900 - 1000,13,35,125,71,12,0,0,0,0,6,214,1,6
PDX,Main,12/18/2014,1100 - 1200,11,33,134,50,10,0,0,0,0,6,200,1,6
PDX,Main,12/18/2014,2000 - 2100,9,24,77,21,0,0,0,0,0,2,100,1,3
PDX,Main,12/19/2014,0800 - 0900,16,41,109,78,31,0,0,0,0,7,225,1,6
PDX,Main,12/19/2014,1200 - 1300,12,38,115,57,14,0,0,0,0,6,192,1,5
PDX,Main,12/19/2014,2000 - 2100,17,35,70,49,22,0,0,0,0,6,147,1,3
PDX,Main,12/20/2014,0800 - 0900,19,44,89,62,53,0,0,0,0,7,211,1,5
PDX,Main,12/20/2014,1200 - 1300,8,26,159,43,0,0,0,0,0,5,207,1,9
PDX,Main,12/20/2014,2000 - 2100,17,41,82,54,26,0,0,0,0,10,172,1,4
PDX,Main,12/20/2014,2300 - 0000,38,83,31,26,22,17,32,0,0,6,134,1,5
PDX,Main,12/21/2014,0800 - 0900,13,42,119,43,28,0,0,0,0,4,194,1,6
PDX,Main,12/21/2014,1100 - 1200,16,45,111,61,35,0,0,0,0,4,211,1,6
PDX,Main,12/21/2014,2000 - 2100,14,33,84,60,11,0,0,0,0,5,160,1,3
PDX,Main,12/22/2014,0700 - 0800,27,68,78,40,45,37,16,0,0,5,221,1,5
PDX,Main,12/22/2014,1200 - 1300,7,7,6,0,0,0,0,0,0,0,6,1,1
PDX,Main,12/22/2014,2000 - 2100,14,33,88,68,12,0,0,0,0,3,171,1,3
PDX,Main,12/22/2014,2200 - 2300,28,60,44,29,36,24,0,0,0,6,139,1,5
PDX,Main,12/23/2014,1100 - 1200,16,47,101,60,29,5,0,0,0,7,202,1,6
PDX,Main,12/23/2014,2000 - 2100,18,34,67,76,19,0,0,0,0,6,168,1,3
PDX,Main,12/24/2014,1100 - 1200,16,35,58,50,12,0,0,0,0,7,127,1,8
PDX,Main,12/24/2014,2000 - 2100,9,19,82,13,0,0,0,0,0,4,99,1,3
PDX,Main,12/25/2014,1100 - 1200,16,49,106,40,30,6,0,0,0,6,188,1,7
PDX,Main,12/25/2014,2000 - 2100,7,15,105,0,0,0,0,0,0,4,109,1,3
PDX,Main,12/26/2014,0800 - 0900,25,64,89,32,37,40,9,0,0,7,214,1,6
PDX,Main,12/26/2014,1200 - 1300,19,56,94,37,29,23,0,0,0,5,188,1,7
PDX,Main,12/26/2014,1800 - 1900,1,2,5,0,0,0,0,0,0,1,6,1,1
PDX,Main,12/26/2014,2000 - 2100,15,31,72,57,3,0,0,0,0,7,139,1,3
PDX,Main,12/27/2014,0700 - 0800,22,50,78,54,48,13,0,0,0,5,198,1,6
PDX,Main,12/27/2014,1100 - 1200,9,27,109,35,0,0,0,0,0,4,148,1,7
PDX,Main,12/27/2014,2000 - 2100,9,18,95,21,0,0,0,0,0,3,119,1,4
PDX,Main,12/27/2014,2200 - 2300,14,37,77,40,22,0,0,0,0,4,143,1,5
PDX,Main,12/28/2014,0800 - 0900,19,56,93,43,30,17,0,0,0,6,189,1,5
PDX,Main,12/28/2014,1200 - 1300,11,39,128,29,21,0,0,0,0,6,184,1,6
PDX,Main,12/28/2014,2000 - 2100,15,34,74,53,19,0,0,0,0,5,151,1,3
PDX,Main,12/29/2014,0800 - 0900,23,51,73,51,44,23,0,0,0,4,195,1,5
PDX,Main,12/29/2014,2000 - 2100,9,24,92,35,0,0,0,0,0,3,130,1,3
PDX,Main,12/29/2014,2200 - 2300,19,42,56,52,31,0,0,0,0,4,143,1,6
PDX,Main,12/30/2014,1000 - 1100,22,56,79,64,44,20,0,0,0,6,213,1,5
PDX,Main,12/30/2014,2000 - 2100,13,37,95,42,9,0,0,0,0,3,149,1,3
PDX,Main,12/31/2014,2000 - 2100,8,20,100,23,0,0,0,0,0,1,124,1,3
