Airport,Hour,AVG
ATL,0,4.5
ATL,1,17.5
ATL,10,7.84984985
ATL,11,7.774373259
ATL,12,9.138190955
ATL,13,10.37537538
ATL,14,13.94413408
ATL,15,13.0538674
ATL,16,11.4025788
ATL,17,10.18679775
ATL,18,7.867977528
ATL,19,6.391053391
ATL,2,17
ATL,20,6.924713584
ATL,21,13.32258065
ATL,22,14.29787234
ATL,23,14.45
ATL,4,28
ATL,5,11.73770492
ATL,6,13.75482094
ATL,7,5.509708738
ATL,8,6.666666667
ATL,9,17.31060606
AUS,10,19.42857143
AUS,11,11.2
AUS,12,12.75
AUS,13,17
AUS,14,16.36585366
AUS,15,12.27619048
AUS,16,13.125
AUS,17,9.533333333
AUS,18,14
AUS,19,19
AUS,21,19
AUS,8,14.5
AUS,9,14.56521739
BOS,0,16.16666667
BOS,1,15.83333333
BOS,10,17.9430605
BOS,11,21.65198238
BOS,12,18.9502924
BOS,13,20.96629213
BOS,14,23.83544304
BOS,15,19.47413793
BOS,16,12.4238806
BOS,17,17.26011561
BOS,18,25.53462604
BOS,19,17.97865854
BOS,2,11
BOS,20,17.28615385
BOS,21,17.57957958
BOS,22,16.64088398
BOS,23,16.03703704
BOS,3,11
BOS,4,11
BOS,6,26.91666667
BOS,7,29.03896104
BOS,8,21.65107914
BOS,9,24.46923077
BWI,0,20.5
BWI,1,20.2
BWI,10,21
BWI,11,14.71428571
BWI,12,16.42857143
BWI,13,10.72
BWI,14,12.34482759
BWI,15,9.25
BWI,16,5.42920354
BWI,17,7.834437086
BWI,18,7.969879518
BWI,19,7.718562874
BWI,2,17.2
BWI,20,13.78205128
BWI,21,10.27027027
BWI,22,19.77272727
BWI,23,17.6
BWI,3,22
BWI,4,26.5
BWI,5,17.5
BWI,6,25.57142857
BWI,7,16.8
BWI,8,18.5
BWI,9,21
CLT,0,3.5
CLT,1,2
CLT,11,27
CLT,12,21.43303571
CLT,13,12.25409836
CLT,14,10.10857143
CLT,15,13.43390805
CLT,16,12.71866295
CLT,17,8.051446945
CLT,18,13.53719008
CLT,19,6.529680365
CLT,20,6.26369863
CLT,21,7.738095238
CLT,22,7.578947368
CLT,23,11
CLT,6,36.05333333
CLT,7,29.77777778
CLT,8,28.58823529
CLT,9,28.66666667
CVG,11,6
CVG,12,11
CVG,13,15.82666667
CVG,14,16.42386831
CVG,15,13.8
CVG,16,12.79310345
CVG,17,12.8
CVG,18,11.65384615
CVG,19,13.65384615
CVG,20,11.875
CVG,21,13.33333333
DEN,10,11.30909091
DEN,11,12.92561983
DEN,12,15.48663102
DEN,13,15.08974359
DEN,14,10.61176471
DEN,15,16.07647059
DEN,16,14.73972603
DEN,17,9.193452381
DEN,18,12.30169492
DEN,19,16.30208333
DEN,20,12.38383838
DEN,21,10.1
DEN,22,11.4
DEN,23,12
DEN,8,16.76470588
DEN,9,11.07563025
DFW,0,5.666666667
DFW,10,34.2967033
DFW,11,15.51183432
DFW,12,16.40833333
DFW,13,22.1160221
DFW,14,25.53168044
DFW,15,23.25824176
DFW,16,26.55342466
DFW,17,22.73626374
DFW,18,21.2032967
DFW,19,15.30662983
DFW,20,11.81924198
DFW,21,10.43209877
DFW,22,12.25
DFW,23,12.77777778
DFW,5,18.55555556
DFW,6,20.63434903
DFW,7,13.75113122
DFW,8,20.2967033
DFW,9,32.82739726
DTW,0,19.84615385
DTW,1,22.25
DTW,10,16.91950464
DTW,11,16.73333333
DTW,12,13.4054878
DTW,13,14.51092896
DTW,14,15.53773585
DTW,15,13.2734375
DTW,16,14.42802303
DTW,17,16.78500986
DTW,18,16.02
DTW,19,12.52941176
DTW,2,7
DTW,20,15.92622951
DTW,21,17.48275862
DTW,22,15.64285714
DTW,23,17.38461538
DTW,6,20.82014388
DTW,7,19.34313725
DTW,8,20.63120567
DTW,9,22.75471698
EWR,0,10.74242424
EWR,1,8.621621622
EWR,10,7.917117117
EWR,11,15.23011364
EWR,12,17.6424581
EWR,13,22.32462173
EWR,14,24.27155172
EWR,15,21.54678363
EWR,16,19.76595745
EWR,17,14.15870787
EWR,18,13.79066478
EWR,19,18.50113895
EWR,2,5.5
EWR,20,19.55961071
EWR,21,16.8655914
EWR,22,11.10447761
EWR,23,14.14569536
EWR,3,38.96
EWR,4,24.1598916
EWR,5,27.24708171
EWR,6,22.36464088
EWR,7,18.81407035
EWR,8,18.95625
EWR,9,9.377850163
FAT,0,24
FAT,1,23.38461538
FAT,16,1
FAT,17,19
FAT,2,30.28571429
FAT,20,19.33333333
FAT,21,19.53763441
FAT,22,27.59782609
FAT,23,27.75193798
FLL,0,5.384615385
FLL,1,4.714285714
FLL,10,9.333333333
FLL,11,23.09545455
FLL,12,18.04060914
FLL,13,11.92696629
FLL,14,13.37556561
FLL,15,12.57077626
FLL,16,13.8280543
FLL,17,11.20454545
FLL,18,20.48181818
FLL,19,24.96261682
FLL,2,3.583333333
FLL,20,14.53888889
FLL,21,13.36263736
FLL,22,12.70652174
FLL,23,7
FLL,3,9.75
FLL,4,5
FLL,5,23.41269841
FLL,6,22.26851852
FLL,7,16.6122449
FLL,8,14.60233918
FLL,9,14.24705882
HNL,0,14
HNL,1,18.66666667
HNL,10,17.33181818
HNL,11,10.55092593
HNL,12,8.023809524
HNL,13,8.116666667
HNL,14,14.65
HNL,15,13.48148148
HNL,16,17.66666667
HNL,19,16.875
HNL,2,18.78571429
HNL,20,21.20588235
HNL,21,23.42
HNL,22,14.33333333
HNL,23,12.125
HNL,3,19.57894737
HNL,4,12.8
HNL,5,18.07894737
HNL,6,9.836601307
HNL,7,9.659090909
HNL,8,9.687782805
HNL,9,14.64705882
IAD,0,13.87919463
IAD,1,14.63043478
IAD,10,10.20070423
IAD,11,9.498281787
IAD,12,12.49775785
IAD,13,13.70532915
IAD,14,10.79945055
IAD,15,19.47802198
IAD,16,19.44314869
IAD,17,16.03225806
IAD,18,18.65168539
IAD,19,19.6978022
IAD,2,15.48275862
IAD,20,18.68945869
IAD,21,19.03875969
IAD,22,12.29347826
IAD,23,15.88983051
IAD,3,16.91666667
IAD,4,9.333333333
IAD,5,11.33333333
IAD,6,8.861111111
IAD,7,12.50896057
IAD,8,14.78947368
IAD,9,13.05990783
IAH,0,21
IAH,1,25
IAH,10,23.56108597
IAH,11,27.04977376
IAH,12,17.76923077
IAH,13,22.31674208
IAH,14,28.31818182
IAH,15,21.68778281
IAH,16,25.08144796
IAH,17,24.47511312
IAH,18,22.62727273
IAH,19,19.75113122
IAH,20,16.039801
IAH,21,12.31007752
IAH,22,11.04026846
IAH,23,15.41071429
IAH,4,18.39869281
IAH,5,26.40723982
IAH,6,20.48275862
IAH,7,10.63157895
IAH,8,20.26027397
IAH,9,26.74090909
JFK,0,25.11666667
JFK,1,17.26056338
JFK,10,19.33221477
JFK,11,21.30451866
JFK,12,23.23444976
JFK,13,29.61724138
JFK,14,29.27054795
JFK,15,27.28032899
JFK,16,25.87491409
JFK,17,23.41018388
JFK,18,21.55892986
JFK,19,24.4168436
JFK,2,19.43965517
JFK,20,23.36808052
JFK,21,22.13354531
JFK,22,22.13886537
JFK,23,22.61414791
JFK,3,22.81372549
JFK,4,23.39677419
JFK,5,32.32564103
JFK,6,31.87192118
JFK,7,28.85566038
JFK,8,25.87012987
JFK,9,21.98987342
LAS,10,18.88235294
LAS,11,18.5027027
LAS,12,20.44915254
LAS,13,17.84834123
LAS,14,20.71921182
LAS,15,17.11111111
LAS,16,12.53211009
LAS,17,8.641791045
LAS,18,11.09009009
LAS,19,20.02083333
LAS,20,20.02941176
LAS,21,13.58536585
LAS,22,13.91489362
LAS,23,16.64516129
LAS,8,10
LAS,9,17
LAX,0,24.13450292
LAX,1,13.8
LAX,10,22.26906475
LAX,11,25.07795371
LAX,12,23.12380952
LAX,13,21.09121061
LAX,14,19.01766784
LAX,15,18.66493056
LAX,16,15.59070465
LAX,17,13.62388592
LAX,18,15.42456897
LAX,19,19.84665227
LAX,20,23.02985075
LAX,21,19.63797468
LAX,22,18.57100592
LAX,23,17.6143617
LAX,3,21
LAX,5,35.5
LAX,6,22.65594059
LAX,7,20.83571429
LAX,8,17.8694517
LAX,9,21.41246291
MCO,0,15.25
MCO,1,28
MCO,10,26.5212766
MCO,11,23.36231884
MCO,12,23.02203857
MCO,13,19.43269231
MCO,14,20.66666667
MCO,15,29.57744361
MCO,16,25.31544715
MCO,17,25.34948097
MCO,18,23.36948529
MCO,19,19.63896848
MCO,2,22
MCO,20,13.64772727
MCO,21,17.41116751
MCO,22,16.09920635
MCO,23,16.01724138
MCO,3,16.66666667
MCO,6,45.75757576
MCO,7,32.78021978
MCO,8,29.36507937
MCO,9,24.78354978
MDW,0,15
MDW,1,24.5
MDW,10,3.652014652
MDW,11,8.886075949
MDW,12,21.32467532
MDW,13,19.02459016
MDW,14,8.705357143
MDW,15,16.43269231
MDW,16,18.26818182
MDW,17,6.688271605
MDW,18,4.96
MDW,19,3.623931624
MDW,20,8.646586345
MDW,21,20.51526718
MDW,22,17.43137255
MDW,23,9.8125
MDW,7,2.262886598
MDW,8,3.28125
MDW,9,5.875
MIA,0,22.43971631
MIA,1,19.71060172
MIA,10,28.36491935
MIA,11,27.51451187
MIA,12,26.82887078
MIA,13,28.58711217
MIA,14,30.01380176
MIA,15,28.45241038
MIA,16,27.07701019
MIA,17,23.72384428
MIA,18,19.12467192
MIA,19,20.53333333
MIA,2,20.50176678
MIA,20,20.4408284
MIA,21,17.43150685
MIA,22,15.3685567
MIA,23,16.26373626
MIA,3,26.81269841
MIA,4,27.01473297
MIA,5,27.95491803
MIA,6,30.21140473
MIA,7,31.8384755
MIA,8,22.61407249
MIA,9,23.58564815
MSP,0,13.23076923
MSP,1,10
MSP,10,21.23170732
MSP,11,22.63265306
MSP,12,25.44512195
MSP,13,21.92468619
MSP,14,15.06779661
MSP,15,17.34498834
MSP,16,17.46320346
MSP,17,9.726993865
MSP,18,14.91466083
MSP,19,15.35185185
MSP,2,8
MSP,20,17.02061856
MSP,21,17.11428571
MSP,22,15.79069767
MSP,23,10.25925926
MSP,3,18.5
MSP,6,8.5
MSP,7,12.27272727
MSP,8,14.11180124
MSP,9,12.58778626
OAK,0,25.90810811
OAK,1,26.20512821
OAK,10,38.69230769
OAK,11,31.2
OAK,12,31
OAK,13,37.33333333
OAK,14,20.46666667
OAK,15,19.66666667
OAK,16,7
OAK,18,12
OAK,19,3.5
OAK,2,30.66666667
OAK,20,21
OAK,22,26.13043478
OAK,23,25.08503401
OAK,3,24
ONT,0,23.66666667
ONT,1,19
ONT,23,20.5915493
ORD,0,13.73720137
ORD,1,13.50819672
ORD,10,21.48245614
ORD,11,18.15659341
ORD,12,14.37741047
ORD,13,16.7032967
ORD,14,21.76373626
ORD,15,24.79452055
ORD,16,28.56164384
ORD,17,22.67945205
ORD,18,16.29476584
ORD,19,13.37356322
ORD,2,13.32608696
ORD,20,13.917603
ORD,21,9.937106918
ORD,22,11.82208589
ORD,23,12.37142857
ORD,3,16.75
ORD,4,13.76470588
ORD,5,17.9752322
ORD,6,22.45868946
ORD,7,24.42906574
ORD,8,21.03812317
ORD,9,19.10764873
PBI,0,2.8
PBI,1,1
PBI,10,3.020080321
PBI,11,15.70815451
PBI,12,9.246268657
PBI,13,4.345323741
PBI,14,3.336
PBI,15,6.015873016
PBI,16,4.071161049
PBI,17,3.704761905
PBI,18,3.1
PBI,19,2.5
PBI,20,1.714285714
PBI,21,2.5
PBI,23,4
PBI,8,2.2
PBI,9,2.879396985
PDX,10,15.76470588
PDX,11,17.9588015
PDX,12,15.55263158
PDX,13,17.5
PDX,15,6.666666667
PDX,16,15
PDX,17,1
PDX,18,20
PDX,22,16
PDX,6,26.33333333
PDX,7,15.20731707
PDX,8,20.6972973
PDX,9,19.51724138
PHL,0,11
PHL,1,7
PHL,10,3.545454545
PHL,11,10.75
PHL,12,9.475675676
PHL,13,17.45378151
PHL,14,15.68103448
PHL,15,19.75414365
PHL,16,18.61876833
PHL,17,9.71627907
PHL,18,8.400560224
PHL,19,6.518394649
PHL,2,18
PHL,20,13.39361702
PHL,21,13.50393701
PHL,22,11.52777778
PHL,23,15.1
PHL,3,2
PHL,4,34.48571429
PHL,5,23.52786885
PHL,6,21.44444444
PHL,7,7.979381443
PHL,8,6.368181818
PHL,9,7.692307692
PHX,10,11.48
PHX,11,9.025974026
PHX,12,4.231023102
PHX,13,3.492625369
PHX,14,4.149825784
PHX,15,7.612121212
PHX,16,4.952681388
PHX,17,11.27051672
PHX,18,10.71428571
PHX,19,14.93617021
PHX,20,11.59649123
PHX,21,10.73684211
PHX,22,18
PHX,23,26
PHX,7,8.323275862
PHX,8,11.08433735
PHX,9,12.56849315
RDU,13,17.25
RDU,14,15.88461538
RDU,15,14.93406593
RDU,16,17.10869565
RDU,17,17
RDU,19,21.6
RDU,2,16
RDU,20,17.6
SAN,10,17.734375
SAN,11,18.25874126
SAN,12,17.46428571
SAN,13,15.8
SAN,14,13.03370787
SAN,15,5.084677419
SAN,16,7.013605442
SAN,17,7.632352941
SAN,18,18.01554404
SAN,19,17.24087591
SAN,20,22.93548387
SAN,21,25.66666667
SAN,22,16.75
SAN,23,22
SAN,6,9
SAN,7,11
SAN,8,18.38888889
SAN,9,16.2265625
SAT,10,22.76744186
SAT,11,11.13761468
SAT,12,10.73279352
SAT,13,15.77124183
SAT,14,14.76190476
SAT,15,11.55555556
SAT,16,10.22068966
SAT,17,10.77272727
SAT,18,11.15
SAT,19,17.58783784
SAT,20,16.32989691
SAT,21,11.63551402
SAT,22,16.03571429
SAT,23,10.75
SAT,8,22.18055556
SAT,9,22.97590361
SEA,10,12.08333333
SEA,11,14.03867403
SEA,12,22.03601108
SEA,13,19.36280488
SEA,14,6.682656827
SEA,15,9.780821918
SEA,16,13.29834254
SEA,17,12.83278689
SEA,18,12.97119342
SEA,19,13.70046083
SEA,2,2
SEA,20,7.270676692
SEA,21,6.722222222
SEA,22,7.666666667
SEA,23,24
SEA,4,42.58
SEA,5,22.71653543
SEA,6,6.610644258
SEA,7,14.7699115
SEA,8,15.83208955
SEA,9,11.25787966
SFB,0,27.75
SFB,1,35.5
SFB,10,36
SFB,11,14.5
SFB,12,27.44444444
SFB,13,23.39240506
SFB,14,23.35877863
SFB,15,20.32051282
SFB,16,23.08421053
SFB,17,25.02985075
SFB,18,25.5
SFB,19,24.05
SFB,20,19.8125
SFB,21,18.72093023
SFB,22,25.5
SFB,23,22
SFB,3,29
SFB,4,7
SFB,7,26
SFB,8,34.33333333
SFB,9,41.5
SFO,0,17.38541667
SFO,1,14.5625
SFO,10,23.42969984
SFO,11,28.18027735
SFO,12,34.78358209
SFO,13,31.55872483
SFO,14,19.45299145
SFO,15,18.5508982
SFO,16,24.25851393
SFO,17,23.05248227
SFO,18,23.33603896
SFO,19,25.21666667
SFO,2,15.5
SFO,20,24.56342669
SFO,21,20.22485207
SFO,22,20.52486188
SFO,23,20.49096386
SFO,3,29
SFO,7,17.83760684
SFO,8,15.7634584
SFO,9,21.89985896
SJC,10,15.29230769
SJC,11,25.54968944
SJC,12,23.79245283
SJC,13,19.9
SJC,14,5.8
SJC,15,11.09830508
SJC,16,9.896551724
SJC,17,6.7
SJC,18,8.125
SJC,19,1
SJC,20,1
SJC,21,16
SJC,22,1
SJC,7,24.46327684
SJC,8,20.97350993
SJC,9,17.65957447
SJU,0,12.5
SJU,1,3
SJU,10,5.344186047
SJU,11,7.02739726
SJU,12,7.766055046
SJU,13,8.54245283
SJU,14,5.448087432
SJU,15,6.328638498
SJU,16,11.2739726
SJU,17,9.341968912
SJU,18,12.00649351
SJU,19,9.650793651
SJU,20,9.739726027
SJU,21,8.596330275
SJU,22,7.882022472
SJU,23,9.684210526
SJU,4,1
SJU,7,7.968
SJU,8,4.672985782
SJU,9,5.711340206
SLC,12,15.41666667
SLC,13,13.72115385
SLC,14,12.14736842
SLC,15,5.461538462
SLC,16,7.444444444
SLC,17,9.941176471
SLC,18,2.971098266
SLC,19,3.88
SLC,20,4.4
SLC,21,10
SLC,22,5
SMF,0,23.25806452
SMF,1,27.17073171
SMF,15,16
SMF,17,10.33333333
SMF,18,9
SMF,2,17
SMF,21,29.36
SMF,22,29.03278689
SMF,23,21.51256281
SNA,10,20.4516129
SNA,11,13.45454545
SNA,12,16.07526882
SNA,13,15.18421053
SNA,14,14.22680412
SNA,15,15.8
SNA,16,16.23267327
SNA,17,8.363128492
SNA,18,9
SNA,19,11
SNA,20,9
SNA,9,18.27419355
STL,10,9
STL,12,12.22222222
STL,13,11.73015873
STL,14,15.19047619
STL,15,14.79166667
STL,16,14.38461538
STL,17,15.04761905
STL,18,19.12903226
STL,19,19.68421053
STL,20,16.16666667
STL,21,14.5
TPA,0,6
TPA,1,10
TPA,10,8.05
TPA,11,11.37254902
TPA,12,10.25862069
TPA,13,6.745614035
TPA,14,4.140495868
TPA,15,13.65384615
TPA,16,16.96946565
TPA,17,19.71
TPA,18,21.23809524
TPA,19,16.26315789
TPA,2,6.333333333
TPA,20,11.37931034
TPA,21,14.90909091
TPA,22,12.64285714
TPA,23,10.5
TPA,8,1
TPA,9,2.5
